Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testAddBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testAddBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testExecuteBatchException
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooFewParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e59df588-8d3a-402d-a063-0a287194848b
	Class: org.apache.commons.dbutils.QueryRunner
	Method: execute
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecuteWithResultSet
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullSqlExecuteWithResultSet
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: c4528301-151a-4cba-83bf-e3f50d3bdea0
	Class: org.apache.commons.dbutils.QueryRunner
	Method: query
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 07be9f66-c3d9-4d8b-8826-2661276fa14d
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNoParamsQuery
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a5ef162d-1f4d-455a-b017-01c65142b978
	Class: org.apache.commons.dbutils.QueryRunner
	Method: update
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: closeConn
			Type: boolean
			Value: true
			isParameter?: true
			wasDerived?: false
Token: 043d2a49-a39b-41ae-bb56-9fb42fca2d4c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d52e2f72-3683-4d91-b625-579ff6e60f7c
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 72f88aa1-2ffe-4cd5-be2c-c1909445bfda
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e7da8e77-d751-4766-b57c-ed4257669337
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: dda6a4b2-1e7e-4e21-8365-167c129d61bf
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 5b02d8f4-e024-4356-a429-566f17ad1a27
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testTooManyParamsUpdate
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: f96c36de-066a-4a10-8729-5eb5c7d02472
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsArgBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsArgBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: aa7bdc4e-f185-4d59-8bdb-24453e5fbfc2
	Class: org.apache.commons.dbutils.AbstractQueryRunner
	Method: field
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsArgBatch
		Variable: pmdKnownBroken
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: d044a2d9-7777-47c9-ac17-932769e6f923
	Class: org.apache.commons.dbutils.QueryRunner
	Method: batch
	Test: org.apache.commons.dbutils.QueryRunnerTest:testNullParamsArgBatch
		Variable: closeConn
