	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4de1d239-abc2-4d2e-9e60-81016ac3464c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 2e0247ab-716b-40f7-a5d0-386f5e3f3395
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 843e6e23-23ef-4b44-a533-f4c38f66318c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 1f9136a5-14c5-4478-931a-81411815e593
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 7755da27-0de7-48ea-b672-51462d62a337
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 24bdc104-9246-4802-87d2-41f53d2fe848
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 80360ff5-76c4-4492-ab42-273cb7ebe12c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4de1d239-abc2-4d2e-9e60-81016ac3464c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 2e0247ab-716b-40f7-a5d0-386f5e3f3395
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 843e6e23-23ef-4b44-a533-f4c38f66318c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 1f9136a5-14c5-4478-931a-81411815e593
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 7755da27-0de7-48ea-b672-51462d62a337
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 24bdc104-9246-4802-87d2-41f53d2fe848
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 80360ff5-76c4-4492-ab42-273cb7ebe12c
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullShort
		Variable: nullShort
			Type: short
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 9c6c0d85-81c1-4d99-a735-d4409cf18bdc
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 50d20825-46d6-4fa0-aef9-c802e9357584
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 637314c2-392d-46c9-b130-160e92b2ff68
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 9160d772-571f-48a3-850d-50573a0ac0a8
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 29eb3aac-7786-4928-bc0a-d86dde67a972
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 69472da5-4590-425e-9d46-4c8aa7c5b411
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 0911e854-82b0-4649-82fa-f1300e32eae0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: c685f19a-dbf2-4b2d-b1d7-3e1f15ee6aaa
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: a1155719-453a-4e72-8018-dc24013568c8
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1a570cf2-95fe-46e0-93a0-e9a60086ffdd
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: d01ff943-a3b4-4625-a747-2c6a94157207
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 5c214c8d-ede4-4d1d-b15c-d7228748e619
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: f9a20afd-ed04-4bc9-97f8-5d0fc48c2584
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 9fa7b643-c88a-4069-9b97-cc13af2251b0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 152f67b2-bcf0-4d9c-bf04-76e57cec2333
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: e027095f-2607-4df6-844c-31e461fc2ffb
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 1307ad71-9c24-4dea-97d4-f5dd9cc7184a
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 27ce9281-0dc6-4233-8e58-ed9ee70e4e2b
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 3f9ee983-ae56-4675-9c68-dbdf96480358
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: b0341c74-7742-4e90-93bc-8ca99e4f1cd0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 00840d95-5599-4561-ab68-255179b40ba1
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullShort
			Type: short
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 9c6c0d85-81c1-4d99-a735-d4409cf18bdc
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullBoolean
			Type: boolean
			Value: false
			isParameter?: false
			wasDerived?: false
Token: 50d20825-46d6-4fa0-aef9-c802e9357584
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullByte
			Type: byte
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 637314c2-392d-46c9-b130-160e92b2ff68
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullDouble
			Type: double
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 9160d772-571f-48a3-850d-50573a0ac0a8
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullFloat
			Type: float
			Value: 0.0
			isParameter?: false
			wasDerived?: false
Token: 29eb3aac-7786-4928-bc0a-d86dde67a972
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullInt
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 69472da5-4590-425e-9d46-4c8aa7c5b411
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
	Method: field
	Test: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSetTest:testSetNullBinaryStream
		Variable: nullLong
			Type: long
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 0911e854-82b0-4649-82fa-f1300e32eae0
	Class: org.apache.commons.dbutils.wrappers.SqlNullCheckedResultSet
